memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@eti_80004808 = extabindex:0x80004808; // type:object size:0xC scope:local hidden
@eti_80004814 = extabindex:0x80004814; // type:object size:0xC scope:local hidden
@eti_80004820 = extabindex:0x80004820; // type:object size:0xC scope:local hidden
@eti_8000482C = extabindex:0x8000482C; // type:object size:0xC scope:local hidden
@eti_80004838 = extabindex:0x80004838; // type:object size:0xC scope:local hidden
@eti_80004844 = extabindex:0x80004844; // type:object size:0xC scope:local hidden
@eti_80004850 = extabindex:0x80004850; // type:object size:0xC scope:local hidden
@eti_8000485C = extabindex:0x8000485C; // type:object size:0xC scope:local hidden
@eti_80004868 = extabindex:0x80004868; // type:object size:0xC scope:local hidden
@eti_80004874 = extabindex:0x80004874; // type:object size:0xC scope:local hidden
@eti_80004880 = extabindex:0x80004880; // type:object size:0xC scope:local hidden
@eti_8000488C = extabindex:0x8000488C; // type:object size:0xC scope:local hidden
@eti_80004898 = extabindex:0x80004898; // type:object size:0xC scope:local hidden
@eti_800048A4 = extabindex:0x800048A4; // type:object size:0xC scope:local hidden
@eti_800048B0 = extabindex:0x800048B0; // type:object size:0xC scope:local hidden
@eti_800048BC = extabindex:0x800048BC; // type:object size:0xC scope:local hidden
@eti_800048C8 = extabindex:0x800048C8; // type:object size:0xC scope:local hidden
@eti_800048D4 = extabindex:0x800048D4; // type:object size:0xC scope:local hidden
@eti_800048E0 = extabindex:0x800048E0; // type:object size:0xC scope:local hidden
@eti_800048EC = extabindex:0x800048EC; // type:object size:0xC scope:local hidden
@eti_800048F8 = extabindex:0x800048F8; // type:object size:0xC scope:local hidden
@eti_80004904 = extabindex:0x80004904; // type:object size:0xC scope:local hidden
@eti_80004910 = extabindex:0x80004910; // type:object size:0xC scope:local hidden
@eti_8000491C = extabindex:0x8000491C; // type:object size:0xC scope:local hidden
@eti_80004928 = extabindex:0x80004928; // type:object size:0xC scope:local hidden
@eti_80004934 = extabindex:0x80004934; // type:object size:0xC scope:local hidden
@eti_80004940 = extabindex:0x80004940; // type:object size:0xC scope:local hidden
@eti_8000494C = extabindex:0x8000494C; // type:object size:0xC scope:local hidden
@eti_80004958 = extabindex:0x80004958; // type:object size:0xC scope:local hidden
@eti_80004964 = extabindex:0x80004964; // type:object size:0xC scope:local hidden
@eti_80004970 = extabindex:0x80004970; // type:object size:0xC scope:local hidden
@eti_8000497C = extabindex:0x8000497C; // type:object size:0xC scope:local hidden
@eti_80004988 = extabindex:0x80004988; // type:object size:0xC scope:local hidden
@eti_80004994 = extabindex:0x80004994; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800049A0; // type:object size:0x20 scope:global
fn_800049C0 = .text:0x800049C0; // type:function size:0xF8
fn_80004AB8 = .text:0x80004AB8; // type:function size:0x14
fn_80004ACC = .text:0x80004ACC; // type:function size:0x48
fn_80004B14 = .text:0x80004B14; // type:function size:0x48
fn_80004B5C = .text:0x80004B5C; // type:function size:0x158
fn_80004CB4 = .text:0x80004CB4; // type:function size:0xB0
fn_80004D64 = .text:0x80004D64; // type:function size:0xBC
fn_80004E20 = .text:0x80004E20; // type:function size:0xA0
fn_80004EC0 = .text:0x80004EC0; // type:function size:0x40
fn_80004F00 = .text:0x80004F00; // type:function size:0xCC
fn_80004FCC = .text:0x80004FCC; // type:function size:0x78
fn_80005044 = .text:0x80005044; // type:function size:0x8C
fn_800050D0 = .text:0x800050D0; // type:function size:0x88
fn_80005158 = .text:0x80005158; // type:function size:0x1A0
fn_800052F8 = .text:0x800052F8; // type:function size:0xC
fn_80005304 = .text:0x80005304; // type:function size:0x60
fn_80005364 = .text:0x80005364; // type:function size:0x68
fn_800053CC = .text:0x800053CC; // type:function size:0x90
fn_8000545C = .text:0x8000545C; // type:function size:0x4
fn_80005460 = .text:0x80005460; // type:function size:0x4
fn_80005464 = .text:0x80005464; // type:function size:0x7C
fn_800054E0 = .text:0x800054E0; // type:function size:0x84
fn_80005564 = .text:0x80005564; // type:function size:0x1C
fn_80005580 = .text:0x80005580; // type:function size:0x9C
fn_8000561C = .text:0x8000561C; // type:function size:0x5C
fn_80005678 = .text:0x80005678; // type:function size:0x1C
fn_80005694 = .text:0x80005694; // type:function size:0x34
fn_800056C8 = .text:0x800056C8; // type:function size:0x18
fn_800056E0 = .text:0x800056E0; // type:function size:0x60
fn_80005740 = .text:0x80005740; // type:function size:0x7C
fn_800057BC = .text:0x800057BC; // type:function size:0x14
fn_800057D0 = .text:0x800057D0; // type:function size:0x160
fn_80005930 = .text:0x80005930; // type:function size:0x224
fn_80005B54 = .text:0x80005B54; // type:function size:0x4
fn_80005B58 = .text:0x80005B58; // type:function size:0x4
fn_80005B5C = .text:0x80005B5C; // type:function size:0x8
fn_80005B64 = .text:0x80005B64; // type:function size:0x4
fn_80005B68 = .text:0x80005B68; // type:function size:0x4
fn_80005B6C = .text:0x80005B6C; // type:function size:0x4
fn_80005B70 = .text:0x80005B70; // type:function size:0x4
fn_80005B74 = .text:0x80005B74; // type:function size:0xAC
fn_80005C20 = .text:0x80005C20; // type:function size:0x68
fn_80005C88 = .text:0x80005C88; // type:function size:0x358
fn_80005FE0 = .text:0x80005FE0; // type:function size:0x40
fn_80006020 = .text:0x80006020; // type:function size:0x40
fn_80006060 = .text:0x80006060; // type:function size:0x40
fn_800060A0 = .text:0x800060A0; // type:function size:0x14
fn_800060B4 = .text:0x800060B4; // type:function size:0x4
fn_800060B8 = .text:0x800060B8; // type:function size:0x24
fn_800060DC = .text:0x800060DC; // type:function size:0x4
fn_800060E0 = .text:0x800060E0; // type:function size:0x30
fn_80006110 = .text:0x80006110; // type:function size:0x134
fn_80006244 = .text:0x80006244; // type:function size:0x8
fn_8000624C = .text:0x8000624C; // type:function size:0x8
fn_80006254 = .text:0x80006254; // type:function size:0x90
fn_800062E4 = .text:0x800062E4; // type:function size:0x4
fn_800062E8 = .text:0x800062E8; // type:function size:0x48
fn_80006330 = .text:0x80006330; // type:function size:0x48
fn_80006378 = .text:0x80006378; // type:function size:0x24
fn_8000639C = .text:0x8000639C; // type:function size:0x8
fn_800063A4 = .text:0x800063A4; // type:function size:0x4
fn_800063A8 = .text:0x800063A8; // type:function size:0x60
fn_80006408 = .text:0x80006408; // type:function size:0xA0
fn_800064A8 = .text:0x800064A8; // type:function size:0xA8
fn_80006550 = .text:0x80006550; // type:function size:0x30
fn_80006580 = .text:0x80006580; // type:function size:0x134
fn_800066B4 = .text:0x800066B4; // type:function size:0x464
fn_80006B18 = .text:0x80006B18; // type:function size:0x218
fn_80006D30 = .text:0x80006D30; // type:function size:0x6C
fn_80006D9C = .text:0x80006D9C; // type:function size:0xB4
fn_80006E50 = .text:0x80006E50; // type:function size:0x4
fn_80006E54 = .text:0x80006E54; // type:function size:0x280
fn_800070D4 = .text:0x800070D4; // type:function size:0x4
fn_800070D8 = .text:0x800070D8; // type:function size:0x4
fn_800070DC = .text:0x800070DC; // type:function size:0x134
fn_80007210 = .text:0x80007210; // type:function size:0x28
fn_80007238 = .text:0x80007238; // type:function size:0xE0
fn_80007318 = .text:0x80007318; // type:function size:0xC0
fn_800073D8 = .text:0x800073D8; // type:function size:0xC0
fn_80007498 = .text:0x80007498; // type:function size:0x4
fn_8000749C = .text:0x8000749C; // type:function size:0x28
fn_800074C4 = .text:0x800074C4; // type:function size:0x28
fn_800074EC = .text:0x800074EC; // type:function size:0x68
fn_80007554 = .text:0x80007554; // type:function size:0x4C
fn_800075A0 = .text:0x800075A0; // type:function size:0x44
fn_800075E4 = .text:0x800075E4; // type:function size:0x40
fn_80007624 = .text:0x80007624; // type:function size:0x40
fn_80007664 = .text:0x80007664; // type:function size:0x40
fn_800076A4 = .text:0x800076A4; // type:function size:0x40
fn_800076E4 = .text:0x800076E4; // type:function size:0x40
fn_80007724 = .text:0x80007724; // type:function size:0x40
fn_80007764 = .text:0x80007764; // type:function size:0x40
fn_800077A4 = .text:0x800077A4; // type:function size:0x40
fn_800077E4 = .text:0x800077E4; // type:function size:0x64
fn_80007848 = .text:0x80007848; // type:function size:0x24
fn_8000786C = .text:0x8000786C; // type:function size:0x2C
fn_80007898 = .text:0x80007898; // type:function size:0xDC
fn_80007974 = .text:0x80007974; // type:function size:0x8
fn_8000797C = .text:0x8000797C; // type:function size:0x8
fn_80007984 = .text:0x80007984; // type:function size:0xC
fn_80007990 = .text:0x80007990; // type:function size:0x40
fn_800079D0 = .text:0x800079D0; // type:function size:0x8
fn_800079D8 = .text:0x800079D8; // type:function size:0xC
fn_800079E4 = .text:0x800079E4; // type:function size:0xC
fn_800079F0 = .text:0x800079F0; // type:function size:0x94
fn_80007A84 = .text:0x80007A84; // type:function size:0x40
fn_80007AC4 = .text:0x80007AC4; // type:function size:0xC0
fn_80007B84 = .text:0x80007B84; // type:function size:0x8
fn_80007B8C = .text:0x80007B8C; // type:function size:0xC
fn_80007B98 = .text:0x80007B98; // type:function size:0x18
fn_80007BB0 = .text:0x80007BB0; // type:function size:0xC
fn_80007BBC = .text:0x80007BBC; // type:function size:0x20
fn_80007BDC = .text:0x80007BDC; // type:function size:0xC
fn_80007BE8 = .text:0x80007BE8; // type:function size:0x4
fn_80007BEC = .text:0x80007BEC; // type:function size:0xC
fn_80007BF8 = .text:0x80007BF8; // type:function size:0xC
fn_80007C04 = .text:0x80007C04; // type:function size:0xC
fn_80007C10 = .text:0x80007C10; // type:function size:0x48
fn_80007C58 = .text:0x80007C58; // type:function size:0xC
fn_80007C64 = .text:0x80007C64; // type:function size:0x8
fn_80007C6C = .text:0x80007C6C; // type:function size:0x3C
fn_80007CA8 = .text:0x80007CA8; // type:function size:0x1C
fn_80007CC4 = .text:0x80007CC4; // type:function size:0xC
fn_80007CD0 = .text:0x80007CD0; // type:function size:0xC
fn_80007CDC = .text:0x80007CDC; // type:function size:0x8
fn_80007CE4 = .text:0x80007CE4; // type:function size:0xC
fn_80007CF0 = .text:0x80007CF0; // type:function size:0x3C
fn_80007D2C = .text:0x80007D2C; // type:function size:0x1C
fn_80007D48 = .text:0x80007D48; // type:function size:0xC
fn_80007D54 = .text:0x80007D54; // type:function size:0x40
fn_80007D94 = .text:0x80007D94; // type:function size:0xC
fn_80007DA0 = .text:0x80007DA0; // type:function size:0x164
fn_80007F04 = .text:0x80007F04; // type:function size:0x3C
fn_80007F40 = .text:0x80007F40; // type:function size:0x28
fn_80007F68 = .text:0x80007F68; // type:function size:0x28
fn_80007F90 = .text:0x80007F90; // type:function size:0x60
fn_80007FF0 = .text:0x80007FF0; // type:function size:0x60
fn_80008050 = .text:0x80008050; // type:function size:0x88
fn_800080D8 = .text:0x800080D8; // type:function size:0x10
fn_800080E8 = .text:0x800080E8; // type:function size:0x70
fn_80008158 = .text:0x80008158; // type:function size:0x30
fn_80008188 = .text:0x80008188; // type:function size:0x34
fn_800081BC = .text:0x800081BC; // type:function size:0x34
fn_800081F0 = .text:0x800081F0; // type:function size:0x3C
fn_8000822C = .text:0x8000822C; // type:function size:0x20
fn_8000824C = .text:0x8000824C; // type:function size:0x50
fn_8000829C = .text:0x8000829C; // type:function size:0xF4
fn_80008390 = .text:0x80008390; // type:function size:0x248
fn_800085D8 = .text:0x800085D8; // type:function size:0x40
fn_80008618 = .text:0x80008618; // type:function size:0x44
fn_8000865C = .text:0x8000865C; // type:function size:0x28
fn_80008684 = .text:0x80008684; // type:function size:0x5D8
fn_80008C5C = .text:0x80008C5C; // type:function size:0x160
fn_80008DBC = .text:0x80008DBC; // type:function size:0x1AC
fn_80008F68 = .text:0x80008F68; // type:function size:0x30
fn_80008F98 = .text:0x80008F98; // type:function size:0x59C
fn_80009534 = .text:0x80009534; // type:function size:0x74C
fn_80009C80 = .text:0x80009C80; // type:function size:0x4
fn_80009C84 = .text:0x80009C84; // type:function size:0x8
fn_80009C8C = .text:0x80009C8C; // type:function size:0x2C
fn_80009CB8 = .text:0x80009CB8; // type:function size:0x34
fn_80009CEC = .text:0x80009CEC; // type:function size:0x84
fn_80009D70 = .text:0x80009D70; // type:function size:0x58
fn_80009DC8 = .text:0x80009DC8; // type:function size:0x87C
fn_8000A644 = .text:0x8000A644; // type:function size:0x44
fn_8000A688 = .text:0x8000A688; // type:function size:0x50
fn_8000A6D8 = .text:0x8000A6D8; // type:function size:0xD0
fn_8000A7A8 = .text:0x8000A7A8; // type:function size:0x60
fn_8000A808 = .text:0x8000A808; // type:function size:0x60
fn_8000A868 = .text:0x8000A868; // type:function size:0x5C
fn_8000A8C4 = .text:0x8000A8C4; // type:function size:0x174
fn_8000AA38 = .text:0x8000AA38; // type:function size:0x64
fn_8000AA9C = .text:0x8000AA9C; // type:function size:0x20
fn_8000AABC = .text:0x8000AABC; // type:function size:0x20
fn_8000AADC = .text:0x8000AADC; // type:function size:0x4
fn_8000AAE0 = .text:0x8000AAE0; // type:function size:0x4
fn_8000AAE4 = .text:0x8000AAE4; // type:function size:0x60
fn_8000AB44 = .text:0x8000AB44; // type:function size:0x4
fn_8000AB48 = .text:0x8000AB48; // type:function size:0x98
fn_8000ABE0 = .text:0x8000ABE0; // type:function size:0x4C
fn_8000AC2C = .text:0x8000AC2C; // type:function size:0xC
fn_8000AC38 = .text:0x8000AC38; // type:function size:0x8
fn_8000AC40 = .text:0x8000AC40; // type:function size:0x58
fn_8000AC98 = .text:0x8000AC98; // type:function size:0x4
fn_8000AC9C = .text:0x8000AC9C; // type:function size:0x8
fn_8000ACA4 = .text:0x8000ACA4; // type:function size:0x4
fn_8000ACA8 = .text:0x8000ACA8; // type:function size:0x4
fn_8000ACAC = .text:0x8000ACAC; // type:function size:0x4
fn_8000ACB0 = .text:0x8000ACB0; // type:function size:0x2C
fn_8000ACDC = .text:0x8000ACDC; // type:function size:0x44
fn_8000AD20 = .text:0x8000AD20; // type:function size:0x4
fn_8000AD24 = .text:0x8000AD24; // type:function size:0x8
fn_8000AD2C = .text:0x8000AD2C; // type:function size:0x58
fn_8000AD84 = .text:0x8000AD84; // type:function size:0x5C
fn_8000ADE0 = .text:0x8000ADE0; // type:function size:0x98
fn_8000AE78 = .text:0x8000AE78; // type:function size:0x4C
fn_8000AEC4 = .text:0x8000AEC4; // type:function size:0x4
fn_8000AEC8 = .text:0x8000AEC8; // type:function size:0x3C
fn_8000AF04 = .text:0x8000AF04; // type:function size:0x18
fn_8000AF1C = .text:0x8000AF1C; // type:function size:0x180
fn_8000B09C = .text:0x8000B09C; // type:function size:0xB4
fn_8000B150 = .text:0x8000B150; // type:function size:0xC0
fn_8000B210 = .text:0x8000B210; // type:function size:0x78
fn_8000B288 = .text:0x8000B288; // type:function size:0x24
fn_8000B2AC = .text:0x8000B2AC; // type:function size:0x90
fn_8000B33C = .text:0x8000B33C; // type:function size:0x78
fn_8000B3B4 = .text:0x8000B3B4; // type:function size:0x28
fn_8000B3DC = .text:0x8000B3DC; // type:function size:0x50
fn_8000B42C = .text:0x8000B42C; // type:function size:0x110
fn_8000B53C = .text:0x8000B53C; // type:function size:0x6C
fn_8000B5A8 = .text:0x8000B5A8; // type:function size:0xA4
fn_8000B64C = .text:0x8000B64C; // type:function size:0x1EC
fn_8000B838 = .text:0x8000B838; // type:function size:0x118
fn_8000B950 = .text:0x8000B950; // type:function size:0x1B8
fn_8000BB08 = .text:0x8000BB08; // type:function size:0x13C
fn_8000BC44 = .text:0x8000BC44; // type:function size:0x120
fn_8000BD64 = .text:0x8000BD64; // type:function size:0x34
fn_8000BD98 = .text:0x8000BD98; // type:function size:0x4
fn_8000BD9C = .text:0x8000BD9C; // type:function size:0x174
fn_8000BF10 = .text:0x8000BF10; // type:function size:0x10
fn_8000BF20 = .text:0x8000BF20; // type:function size:0x1C8
fn_8000C0E8 = .text:0x8000C0E8; // type:function size:0x4E4
fn_8000C5CC = .text:0x8000C5CC; // type:function size:0x64
fn_8000C630 = .text:0x8000C630; // type:function size:0x6C
fn_8000C69C = .text:0x8000C69C; // type:function size:0x48
fn_8000C6E4 = .text:0x8000C6E4; // type:function size:0x4C
fn_8000C730 = .text:0x8000C730; // type:function size:0x44
fn_8000C774 = .text:0x8000C774; // type:function size:0x58
fn_8000C7CC = .text:0x8000C7CC; // type:function size:0x28
fn_8000C7F4 = .text:0x8000C7F4; // type:function size:0x4C
fn_8000C840 = .text:0x8000C840; // type:function size:0x8
fn_8000C848 = .text:0x8000C848; // type:function size:0x11C
fn_8000C964 = .text:0x8000C964; // type:function size:0x354
fn_8000CCB8 = .text:0x8000CCB8; // type:function size:0x6C
fn_8000CD24 = .text:0x8000CD24; // type:function size:0x13C
fn_8000CE60 = .text:0x8000CE60; // type:function size:0x90
fn_8000CEF0 = .text:0x8000CEF0; // type:function size:0xB8
fn_8000CFA8 = .text:0x8000CFA8; // type:function size:0x58
fn_8000D000 = .text:0x8000D000; // type:function size:0x48
fn_8000D048 = .text:0x8000D048; // type:function size:0x28
fn_8000D070 = .text:0x8000D070; // type:function size:0x90
fn_8000D100 = .text:0x8000D100; // type:function size:0x9C
fn_8000D19C = .text:0x8000D19C; // type:function size:0x40
fn_8000D1DC = .text:0x8000D1DC; // type:function size:0x364
fn_8000D540 = .text:0x8000D540; // type:function size:0x21C
fn_8000D75C = .text:0x8000D75C; // type:function size:0x8
fn_8000D764 = .text:0x8000D764; // type:function size:0x1C
fn_8000D780 = .text:0x8000D780; // type:function size:0x58
fn_8000D7D8 = .text:0x8000D7D8; // type:function size:0xC
fn_8000D7E4 = .text:0x8000D7E4; // type:function size:0x4
fn_8000D7E8 = .text:0x8000D7E8; // type:function size:0x8
fn_8000D7F0 = .text:0x8000D7F0; // type:function size:0x4
fn_8000D7F4 = .text:0x8000D7F4; // type:function size:0x4
fn_8000D7F8 = .text:0x8000D7F8; // type:function size:0x4
fn_8000D7FC = .text:0x8000D7FC; // type:function size:0x4
fn_8000D800 = .text:0x8000D800; // type:function size:0x2C
fn_8000D82C = .text:0x8000D82C; // type:function size:0xC
fn_8000D838 = .text:0x8000D838; // type:function size:0x40
fn_8000D878 = .text:0x8000D878; // type:function size:0x4
fn_8000D87C = .text:0x8000D87C; // type:function size:0x8
fn_8000D884 = .text:0x8000D884; // type:function size:0x44
fn_8000D8C8 = .text:0x8000D8C8; // type:function size:0x84
fn_8000D94C = .text:0x8000D94C; // type:function size:0x38
fn_8000D984 = .text:0x8000D984; // type:function size:0x8C
fn_8000DA10 = .text:0x8000DA10; // type:function size:0xC
fn_8000DA1C = .text:0x8000DA1C; // type:function size:0x64
fn_8000DA80 = .text:0x8000DA80; // type:function size:0x98
fn_8000DB18 = .text:0x8000DB18; // type:function size:0x1C
fn_8000DB34 = .text:0x8000DB34; // type:function size:0x58
fn_8000DB8C = .text:0x8000DB8C; // type:function size:0x20
fn_8000DBAC = .text:0x8000DBAC; // type:function size:0x1C
fn_8000DBC8 = .text:0x8000DBC8; // type:function size:0x60
fn_8000DC28 = .text:0x8000DC28; // type:function size:0x48
fn_8000DC70 = .text:0x8000DC70; // type:function size:0x14
fn_8000DC84 = .text:0x8000DC84; // type:function size:0x114
fn_8000DD98 = .text:0x8000DD98; // type:function size:0x194
fn_8000DF2C = .text:0x8000DF2C; // type:function size:0x74
fn_8000DFA0 = .text:0x8000DFA0; // type:function size:0x8
fn_8000DFA8 = .text:0x8000DFA8; // type:function size:0x18
fn_8000DFC0 = .text:0x8000DFC0; // type:function size:0x18
fn_8000DFD8 = .text:0x8000DFD8; // type:function size:0x184
fn_8000E15C = .text:0x8000E15C; // type:function size:0x17C
fn_8000E2D8 = .text:0x8000E2D8; // type:function size:0x60
fn_8000E338 = .text:0x8000E338; // type:function size:0x7C
fn_8000E3B4 = .text:0x8000E3B4; // type:function size:0x4C0
fn_8000E874 = .text:0x8000E874; // type:function size:0x54C
fn_8000EDC0 = .text:0x8000EDC0; // type:function size:0x94
fn_8000EE54 = .text:0x8000EE54; // type:function size:0x74
fn_8000EEC8 = .text:0x8000EEC8; // type:function size:0xAC
fn_8000EF74 = .text:0x8000EF74; // type:function size:0x170
fn_8000F0E4 = .text:0x8000F0E4; // type:function size:0x74
fn_8000F158 = .text:0x8000F158; // type:function size:0x30
fn_8000F188 = .text:0x8000F188; // type:function size:0x2C
fn_8000F1B4 = .text:0x8000F1B4; // type:function size:0x2C
fn_8000F1E0 = .text:0x8000F1E0; // type:function size:0x4C
fn_8000F22C = .text:0x8000F22C; // type:function size:0x7C
fn_8000F2A8 = .text:0x8000F2A8; // type:function size:0x44
fn_8000F2EC = .text:0x8000F2EC; // type:function size:0x44
fn_8000F330 = .text:0x8000F330; // type:function size:0x54
fn_8000F384 = .text:0x8000F384; // type:function size:0x64
fn_8000F3E8 = .text:0x8000F3E8; // type:function size:0x24
fn_8000F40C = .text:0x8000F40C; // type:function size:0x34
fn_8000F440 = .text:0x8000F440; // type:function size:0x24
fn_8000F464 = .text:0x8000F464; // type:function size:0x34
fn_8000F498 = .text:0x8000F498; // type:function size:0x24
fn_8000F4BC = .text:0x8000F4BC; // type:function size:0x34
fn_8000F4F0 = .text:0x8000F4F0; // type:function size:0x394
fn_8000F884 = .text:0x8000F884; // type:function size:0x2C0
fn_8000FB44 = .text:0x8000FB44; // type:function size:0xA0
fn_8000FBE4 = .text:0x8000FBE4; // type:function size:0x4
